Date,Close/Last,Volume,Open,High,Low
03/25/2022,60.58,2282937,60.87,61.28,58.35
03/24/2022,60.74,2952474,57.19,60.76,56.75
03/23/2022,56.35,2126638,57.37,59.04,56.20
03/22/2022,59.07,2947272,56.75,59.98,56.51
03/21/2022,56.66,2702430,56.05,57.55,54.391
03/18/2022,56.91,2888768,53.30,57.26,52.40
03/17/2022,53.70,2540342,51.64,53.74,50.88
03/16/2022,52.63,4833468,49.65,52.65,47.4297
03/15/2022,47.88,3448595,44.59,48.18,44.1401
03/14/2022,43.50,3492042,45.35,47.00,43.15
03/11/2022,46.12,2020137,50.05,50.20,45.89
03/10/2022,48.68,3050039,48.42,49.10,46.39
03/09/2022,51.47,2972892,49.75,52.02,48.55
03/08/2022,45.99,4681170,46.25,50.2498,43.90
03/07/2022,46.69,5368757,52.29,52.92,46.5322
03/04/2022,52.39,4314768,53.82,54.66,51.08
03/03/2022,55.25,3335406,58.74,58.8999,54.40
03/02/2022,57.37,2607386,54.80,58.0299,53.78
03/01/2022,53.89,3847864,56.87,57.50,52.51
02/28/2022,57.33,3675718,55.74,58.01,54.335
02/25/2022,57.65,3183058,56.04,57.65,53.5538
02/24/2022,55.30,5187225,44.95,55.475,44.5101
02/23/2022,50.27,3098991,55.75,56.40,50.04
02/22/2022,54.33,3867851,54.00,56.94,52.49
02/18/2022,55.86,2710301,58.26,58.48,54.54
02/17/2022,57.63,1650451,61.38,61.70,57.28
02/16/2022,63.28,1715093,62.12,63.96,60.15
02/15/2022,63.53,1778364,61.49,63.63,60.95
02/14/2022,58.98,2012475,58.41,60.29,56.87
02/11/2022,59.00,3854525,65.06,65.91,58.20
02/10/2022,64.91,3084721,66.31,69.74,63.84
02/09/2022,70.40,2668506,68.80,70.495,67.78
02/08/2022,66.06,1657748,63.01,66.55,62.62
02/07/2022,63.65,1366275,65.31,66.2986,62.95
02/04/2022,65.00,2285906,63.04,66.64,62.38
02/03/2022,64.23,3174044,67.29,68.79,63.45
02/02/2022,70.40,2915591,69.20,70.71,67.735
02/01/2022,68.75,3042117,68.60,69.05,65.77
01/31/2022,68.33,3682026,63.52,68.42,62.4609
01/28/2022,63.39,4921080,58.23,63.44,55.63
01/27/2022,56.15,3101670,60.04,60.94,55.43
01/26/2022,57.25,4263467,61.22,62.8599,55.2801
01/25/2022,56.32,4123273,56.91,59.61,54.24
01/24/2022,60.50,7522547,56.40,60.59,50.17
01/21/2022,59.57,4388858,62.73,65.00,59.54
01/20/2022,63.30,4120283,67.56,69.86,63.06
01/19/2022,65.94,2336409,69.40,71.96,65.665
01/18/2022,68.79,2791720,70.68,72.1707,68.18
01/14/2022,74.12,1807825,70.85,74.27,70.85
01/13/2022,72.40,2322172,79.29,80.30,71.73
01/12/2022,78.36,2482165,79.18,80.62,77.2219
01/11/2022,77.37,2316628,74.06,77.64,72.36
01/10/2022,74.64,3700854,71.30,74.93,68.34
01/07/2022,74.49,2301812,76.57,77.65,73.1017
01/06/2022,76.74,2464368,76.00,79.13,75.33
01/05/2022,77.97,2889770,84.75,84.75,77.86
01/04/2022,85.87,2173102,89.21,89.40,83.87
01/03/2022,88.68,2459081,86.82,88.90,85.42
12/31/2021,86.23,1805654,87.22,87.82,86.12
12/30/2021,87.55,1351790,89.29,90.2799,87.21
12/29/2021,89.28,1233884,89.08,90.33,87.90
12/28/2021,89.08,2468544,90.98,91.04,88.3711
12/27/2021,90.50,2275515,86.01,90.51,85.95
12/23/2021,85.05,1358227,84.06,86.00,83.97
12/22/2021,83.72,1397959,80.24,83.82,79.46
12/21/2021,80.46,1805697,77.44,80.69,75.1559
12/20/2021,74.87,2199467,74.136,75.53,73.15
12/17/2021,77.58,2086161,76.54,79.91,75.35
12/16/2021,79.25,3000289,87.34,87.91,77.7284
12/15/2021,86.56,2727279,80.49,86.86,78.12
12/14/2021,80.22,2467264,81.28,82.947,77.2114
12/13/2021,84.34,1567423,88.81,89.35,84.00
12/10/2021,88.45,1922032,85.97,88.61,85.182
12/09/2021,83.34,1249590,85.50,87.20,83.13
12/08/2021,86.42,1299565,85.37,86.58,83.59
12/07/2021,85.26,2177658,81.79,85.55,81.4101
12/06/2021,77.28,1429894,75.63,77.87,73.37
12/03/2021,75.02,3302487,79.69,80.41,72.13
12/02/2021,79.01,1673294,74.91,80.03,74.28
12/01/2021,76.87,1940298,82.99,84.58,76.71
11/30/2021,80.22,2139771,81.33,83.56,78.11
11/29/2021,82.26,1796127,79.61,82.88,79.2201
11/26/2021,76.63,1943728,79.298,81.09,75.64
11/24/2021,82.78,1076341,79.68,82.85,78.39
11/23/2021,81.09,2027679,80.59,81.71,77.93
11/22/2021,81.66,2216407,85.68,88.76,81.41
11/19/2021,84.48,1523064,83.68,85.33,82.6416
11/18/2021,82.53,1422309,81.70,82.96,79.86
11/17/2021,80.21,1146223,80.44,81.77,79.47
11/16/2021,80.96,1277250,78.22,81.30,78.10
11/15/2021,78.52,958640,79.69,80.03,77.18
11/12/2021,78.76,979374,76.78,79.10,76.3501
11/11/2021,76.06,733732,76.45,76.65,75.63
11/10/2021,74.86,1575387,77.00,78.16,74.22
11/09/2021,78.89,1182875,80.26,80.425,77.64
11/08/2021,79.83,849022,79.44,80.21,78.76
11/05/2021,78.46,1373481,79.09,79.8788,77.08
11/04/2021,77.40,1798286,74.77,77.90,74.37
11/03/2021,73.99,984490,72.95,74.34,71.72
11/02/2021,72.72,811733,71.10,73.1691,71.10
11/01/2021,71.03,1228130,71.15,71.25,69.68
10/29/2021,71.06,1314762,68.09,71.20,67.90
10/28/2021,70.09,1152041,69.29,70.34,69.03
10/27/2021,68.09,974896,68.69,69.71,67.95
10/26/2021,68.37,1674754,69.12,69.98,68.21
10/25/2021,67.82,801248,67.74,68.47,66.98
10/22/2021,67.10,1336944,67.67,68.57,66.28
10/21/2021,67.80,898879,66.40,67.91,66.00
10/20/2021,67.04,1675988,67.77,68.09,66.1699
10/19/2021,67.57,1880973,66.16,67.61,65.79
10/18/2021,65.69,1363355,62.977,65.75,62.42
10/15/2021,64.08,1325345,63.27,64.08,62.64
10/14/2021,62.53,1254917,60.43,62.63,60.1499
10/13/2021,58.60,703191,58.29,58.95,57.1518
10/12/2021,57.59,746191,59.19,59.337,57.26
10/11/2021,58.47,963703,58.622,60.83,58.38
10/08/2021,59.49,799446,60.85,60.92,59.15
10/07/2021,60.13,1907826,60.01,61.48,59.80
10/06/2021,58.52,1363077,55.49,58.66,54.88
10/05/2021,57.35,1642606,55.24,58.347,55.24
10/04/2021,54.99,2559544,58.19,58.30,53.68
10/01/2021,59.12,1537705,57.22,59.5595,55.50
09/30/2021,56.64,1200366,58.89,59.63,56.56
09/29/2021,57.88,1265257,58.761,59.74,57.58
09/28/2021,58.12,2824011,61.30,61.7762,57.96
09/27/2021,63.81,1119840,63.98,64.499,62.56
09/24/2021,65.75,826516,64.33,66.02,64.22
09/23/2021,65.59,1344841,63.96,66.026,63.455
09/22/2021,63.09,1309844,61.61,63.74,60.76
09/21/2021,60.52,1105636,61.56,62.0389,59.89
09/20/2021,60.52,2791621,61.15,62.16,57.9899
09/17/2021,64.07,1765725,66.59,66.59,63.70
09/16/2021,67.16,739257,66.33,67.329,65.07
09/15/2021,66.98,877931,65.98,67.1599,64.88
09/14/2021,65.34,852857,66.42,66.80,64.80
09/13/2021,65.56,1347466,66.93,67.50,64.29
09/10/2021,65.54,1392107,68.60,69.12,65.325
09/09/2021,67.47,685142,68.44,69.14,67.37
09/08/2021,68.31,822985,69.09,69.11,66.87
09/07/2021,69.17,719855,69.21,69.53,68.13
09/03/2021,69.15,823724,68.13,69.58,67.95
09/02/2021,68.35,2932901,69.19,69.46,67.4201
09/01/2021,68.47,1120753,69.13,70.05,68.31
08/31/2021,68.47,909155,69.70,69.73,68.12
08/30/2021,69.50,1466413,67.96,69.74,67.948
08/27/2021,67.31,1370200,65.54,67.49,65.30
08/26/2021,65.48,763768,66.47,66.87,65.31
08/25/2021,66.73,659745,67.38,67.84,66.42
08/24/2021,66.89,716424,67.37,67.55,66.67
08/23/2021,67.09,1372845,65.11,67.36,65.10
08/20/2021,64.63,1301924,62.99,64.73,62.42
08/19/2021,62.23,1567555,59.39,62.86,59.16
08/18/2021,60.44,1516292,62.58,63.43,60.22
08/17/2021,63.02,1075556,63.45,63.7475,61.85
08/16/2021,64.69,1042453,63.28,64.69,61.71
08/13/2021,63.85,679843,62.90,63.85,62.70
08/12/2021,62.78,615450,61.49,62.87,60.76
08/11/2021,61.71,580407,62.34,62.6377,60.80
08/10/2021,61.69,829034,63.39,63.57,61.18
08/09/2021,63.07,541812,63.92,64.25,62.89
08/06/2021,63.68,432445,63.20,63.90,63.11
08/05/2021,63.90,609291,63.17,63.91,62.5904
08/04/2021,62.82,725536,62.41,63.26,61.74
08/03/2021,62.48,744873,61.55,62.535,60.13
08/02/2021,61.22,920096,62.76,63.03,61.02
07/30/2021,61.96,977847,60.76,62.13,60.76
07/29/2021,62.09,896060,61.12,62.68,61.10
07/28/2021,61.17,949089,61.58,62.17,59.455
07/27/2021,61.46,1862267,63.05,63.09,59.10
07/26/2021,63.28,878564,62.89,63.58,62.17
07/23/2021,63.33,1330403,62.33,63.4405,61.73
07/22/2021,61.56,1005401,60.59,61.67,60.59
07/21/2021,60.23,1320984,58.50,60.24,58.19
07/20/2021,58.50,1478164,56.88,59.56,55.88
07/19/2021,56.10,2768019,56.335,56.82,55.01
07/16/2021,58.45,1665235,60.68,61.44,58.27
07/15/2021,60.27,1952763,61.69,61.70,59.25
07/14/2021,61.88,3007738,61.93,62.70,60.96
07/13/2021,60.53,1467568,59.41,61.74,59.24
07/12/2021,59.71,1149332,60.20,60.379,59.1411
07/09/2021,59.58,1494337,57.77,59.71,57.49
07/08/2021,58.02,2093237,56.81,58.45,56.05
07/07/2021,59.68,2365205,59.84,60.03,58.29
07/06/2021,58.75,2152981,58.46,59.538,57.0116
07/02/2021,58.13,2008854,56.712,58.23,56.65
07/01/2021,55.78,1675664,55.49,55.80,54.73
06/30/2021,55.62,1573284,55.54,56.02,55.073
06/29/2021,55.78,3890542,54.56,55.84,54.29
06/28/2021,54.62,1114479,53.54,54.76,53.53
06/25/2021,52.98,697879,53.28,53.37,52.66
06/24/2021,53.13,891455,53.14,53.59,52.811
06/23/2021,52.08,885836,52.40,52.6798,51.83
06/22/2021,52.31,1171385,50.92,52.375,50.65
06/21/2021,50.95,1438543,49.50,51.00,48.44
06/18/2021,49.32,1264236,50.06,50.55,49.1801
06/17/2021,50.80,1359480,48.60,51.34,48.60
06/16/2021,49.05,1243489,50.01,50.43,47.59
06/15/2021,49.88,829330,50.55,50.64,49.5703
06/14/2021,50.84,1207926,49.49,50.84,48.85
06/11/2021,49.28,1104062,48.66,49.28,48.49
06/10/2021,48.48,3776747,47.62,48.79,47.20
06/09/2021,47.41,2410106,47.94,48.23,47.33
06/08/2021,47.33,1464694,48.00,48.5701,46.92
06/07/2021,47.28,1330302,47.18,47.46,46.61
06/04/2021,47.28,2622697,45.63,47.475,45.58
06/03/2021,44.74,1859152,44.97,45.47,43.91
06/02/2021,46.00,2327125,45.37,46.59,45.12
06/01/2021,45.13,1305354,46.39,46.55,44.85
05/28/2021,45.78,1103525,46.03,46.575,45.72
05/27/2021,45.35,1169697,45.89,46.48,45.28
05/26/2021,46.10,2161242,46.35,46.64,45.60
05/25/2021,46.12,2662019,46.66,46.92,45.755
05/24/2021,45.99,2771248,44.98,46.48,44.73
05/21/2021,43.70,3535055,45.11,45.25,43.58
05/20/2021,44.42,2362923,42.53,44.845,42.52
05/19/2021,42.03,3102818,39.64,42.10,39.50
05/18/2021,41.60,1058901,43.03,43.26,41.52
05/17/2021,42.62,1016199,42.81,42.85,41.42
05/14/2021,43.58,1976268,42.22,44.01,42.00
05/13/2021,40.92,2313736,40.53,41.95,40.07
05/12/2021,39.37,2584254,41.13,41.74,38.99
05/11/2021,43.04,4127456,40.90,43.22,40.55
05/10/2021,43.40,3104746,46.28,46.32,43.3001
05/07/2021,46.86,3044179,47.07,47.71,46.295
05/06/2021,45.78,2483403,44.40,45.81,43.38
05/05/2021,44.43,1321604,45.67,46.00,44.15
05/04/2021,44.72,4133957,46.209,46.25,43.17
05/03/2021,47.33,1703363,48.36,48.74,46.90
04/30/2021,47.75,2712856,48.23,49.01,47.35
04/29/2021,49.77,1929096,51.17,51.29,48.235
04/28/2021,49.88,2381093,50.55,50.6089,49.49
04/27/2021,51.31,2048760,52.00,52.07,50.7303
04/26/2021,51.73,1942559,50.89,51.83,50.85
04/23/2021,50.83,2031524,49.01,51.36,49.00
04/22/2021,48.77,2212090,50.30,50.88,48.05
04/21/2021,50.51,1502272,48.62,50.55,48.32
04/20/2021,49.05,1832789,50.01,50.69,48.18
04/19/2021,50.35,2282600,51.02,51.69,49.435
04/16/2021,51.69,832555,51.92,51.94,51.01
04/15/2021,51.74,1998885,50.534,51.80,50.48
04/14/2021,49.16,1828138,50.70,50.8375,48.85
04/13/2021,50.85,1510414,50.01,50.8997,49.69
04/12/2021,49.48,1640548,49.69,49.87,48.64
04/09/2021,50.11,1466096,48.11,50.15,47.9367
04/08/2021,48.76,2306103,48.00,48.76,47.77
04/07/2021,46.74,1104079,45.83,46.92,45.33
04/06/2021,45.99,1302153,46.27,46.78,45.51
04/05/2021,46.49,2689398,44.68,46.78,44.4045
04/01/2021,43.78,2170714,42.76,43.85,42.60
03/31/2021,41.32,1685890,40.36,42.09,40.30
03/30/2021,39.64,890564,39.81,39.905,38.7521
03/29/2021,40.62,1119336,40.98,41.27,39.71
03/26/2021,41.29,1622655,38.30,41.38,38.28
03/25/2021,38.40,2725571,37.52,38.88,36.87
03/24/2021,38.44,1886686,40.59,40.60,38.44
03/23/2021,39.88,1205591,41.01,41.53,39.57
03/22/2021,40.66,1550104,39.01,41.22,38.95
03/19/2021,38.33,1257341,38.79,39.282,37.83
03/18/2021,38.81,2535619,40.66,40.78,38.60
03/17/2021,42.40,1618023,41.31,43.02,40.44
03/16/2021,42.47,2136639,42.32,43.60,41.8433
03/15/2021,41.49,1307142,40.25,41.53,39.77
03/12/2021,40.20,1383358,39.61,40.20,38.80
03/11/2021,41.04,1633676,40.22,41.78,40.0802
03/10/2021,38.59,2007402,40.37,40.3769,38.47
03/09/2021,39.06,2176112,37.95,39.73,37.78
03/08/2021,35.50,2448135,38.13,38.64,35.35
03/05/2021,38.27,2778899,37.44,38.52,34.60
03/04/2021,36.20,4200747,38.46,39.24,34.75
03/03/2021,38.73,1985233,41.34,41.6878,38.64
03/02/2021,41.86,1208076,44.17,44.24,41.78
03/01/2021,43.914,2269050,42.171,44.078,41.4458
02/26/2021,40.239,2994720,40.71,41.9509,39.088
02/25/2021,39.601,3925270,42.988,43.812,39.00
02/24/2021,44.208,2622550,41.366,44.274,40.3545
02/23/2021,42.266,4683060,40.619,42.982,38.379
02/22/2021,42.644,3043600,43.961,44.366,42.532
02/19/2021,45.585,2185100,46.591,46.654,45.00
02/18/2021,45.872,2179660,44.963,45.989,44.071
02/17/2021,46.478,2057540,46.477,46.7914,45.10
02/16/2021,47.875,1626890,48.781,48.9433,47.451
02/12/2021,48.273,1433360,47.201,48.303,46.80
02/11/2021,47.506,1620490,46.856,47.60,46.442
02/10/2021,45.968,2137760,46.792,46.946,44.8664
02/09/2021,46.186,1154970,45.994,46.873,45.978
02/08/2021,46.387,1509330,45.525,46.419,45.33
02/05/2021,45.00,1632750,45.677,45.70,44.65
02/04/2021,45.211,1406720,44.001,45.263,43.607
02/03/2021,43.284,1739960,44.027,44.20,42.901
02/02/2021,43.668,1655850,43.192,44.017,43.0262
02/01/2021,42.011,2402590,40.399,42.525,39.5503
01/29/2021,39.077,4650890,41.403,41.84,38.3515
01/28/2021,42.078,2392130,42.178,44.0584,41.701
01/27/2021,41.536,3568350,43.18,43.7465,40.334
01/26/2021,44.031,1373910,44.30,44.511,43.50
01/25/2021,43.966,3056540,44.371,44.72,40.767
01/22/2021,42.814,1681370,42.80,43.468,42.648
01/21/2021,43.321,2382860,42.283,43.7348,41.80
01/20/2021,41.748,3009730,40.153,42.111,40.153
01/19/2021,39.418,1583950,38.692,39.569,38.322
01/15/2021,37.945,2253860,38.985,39.4379,37.75
01/14/2021,39.126,2007060,40.439,40.671,38.953
01/13/2021,40.20,1698680,39.561,40.545,39.40
01/12/2021,39.447,2295230,39.89,39.9427,38.29
01/11/2021,39.945,2030600,39.782,40.87,39.5035
01/08/2021,41.017,3202630,40.87,41.328,39.6645
01/07/2021,40.206,3709380,38.34,40.47,38.2909
01/06/2021,37.223,6426700,37.601,39.50,36.9525
01/05/2021,39.384,2531050,38.195,39.4689,38.157
01/04/2021,38.607,4323120,41.144,41.156,37.00
12/31/2020,40.653,1785980,40.436,40.83,39.56
12/30/2020,40.349,1994140,40.87,41.1224,40.201
12/29/2020,40.432,3094310,41.716,41.854,40.25
12/28/2020,41.012,2408400,40.724,41.2505,40.282
12/24/2020,39.70,1251730,39.058,39.952,39.058
12/23/2020,38.83,1740000,40.012,40.012,38.743
12/22/2020,39.804,2475470,39.50,40.345,38.9765
12/21/2020,38.763,3684800,37.267,38.85,36.184
12/18/2020,38.721,2800180,39.315,39.315,37.953
12/17/2020,39.12,2517750,39.00,39.392,38.581
12/16/2020,38.186,2381660,37.627,38.60,37.2331
12/15/2020,37.415,2438290,36.857,37.415,36.125
12/14/2020,35.684,3728640,35.709,36.60,35.579
12/11/2020,35.314,2281110,34.884,35.314,34.085
12/10/2020,35.494,3048190,34.631,36.0015,34.448
12/09/2020,35.491,3692860,37.708,37.9722,35.20
12/08/2020,37.769,1958500,37.26,38.095,36.79
12/07/2020,37.406,1684720,37.066,37.6633,36.94
12/04/2020,37.07,2113100,36.164,37.07,35.875
12/03/2020,35.965,1710070,36.186,36.70,35.731
12/02/2020,36.051,2177730,35.795,36.16,34.9675
12/01/2020,36.328,2744220,35.797,36.792,35.308
11/30/2020,34.918,2639200,34.183,35.00,33.00
11/27/2020,34.227,1960050,34.233,34.594,34.011
11/25/2020,33.638,2643640,33.65,34.0789,33.294
11/24/2020,33.416,2967120,32.419,33.612,31.7773
11/23/2020,32.177,3599840,32.441,33.051,31.311
11/20/2020,32.165,1834160,33.159,33.288,32.117
11/19/2020,33.199,2126160,32.153,33.339,31.741
11/18/2020,32.381,2598050,33.348,33.747,32.3645
11/17/2020,33.50,2010650,33.518,34.014,33.03
11/16/2020,34.081,2974970,33.09,34.20,32.85
11/13/2020,33.083,2588470,32.973,33.2581,32.078
11/12/2020,32.217,3884510,33.1115,33.63,31.80
11/11/2020,33.126,4052620,31.91,33.396,31.7456
11/10/2020,30.917,5290150,31.826,32.59,30.169
11/09/2020,32.854,6849460,35.653,36.603,32.718
11/06/2020,33.509,5187500,32.928,33.822,31.565
11/05/2020,33.253,7364640,32.903,33.44,32.371
11/04/2020,30.37,6843000,29.743,30.965,28.80
11/03/2020,27.238,4405210,26.407,27.82,26.104
11/02/2020,25.799,4290000,26.22,26.83,25.0787
10/30/2020,25.651,6759290,26.331,26.7595,24.6841
10/29/2020,27.471,4339230,26.523,28.371,26.433
10/28/2020,26.134,7374730,28.287,28.3227,26.048
10/27/2020,30.015,2660410,30.00,30.354,29.50
10/26/2020,29.54,5791600,30.599,31.2782,28.4022
10/23/2020,31.599,2424380,31.857,31.857,30.8315
10/22/2020,31.782,4250080,32.22,32.5171,30.616
10/21/2020,32.221,2634530,32.10,33.032,31.962
10/20/2020,32.319,3235770,32.346,33.32,31.75
10/19/2020,32.025,4650880,34.463,34.71,31.669
10/16/2020,33.884,3750030,34.712,35.105,33.8131
10/15/2020,34.138,3631980,32.837,34.3502,32.619
10/14/2020,34.635,3958270,35.532,36.017,33.844
10/13/2020,35.218,4438980,36.283,36.416,34.783
10/12/2020,35.871,5831500,34.744,36.5475,34.121
10/09/2020,33.195,3246170,32.201,33.195,32.15
10/08/2020,31.681,2836210,31.993,32.036,31.381
10/07/2020,31.209,2819950,30.529,31.40,30.50
10/06/2020,29.625,5671790,30.823,31.71,29.30
10/05/2020,31.093,3454060,29.775,31.10,29.699
10/02/2020,29.124,8792690,29.276,30.728,28.792
10/01/2020,31.553,5417520,31.815,31.9693,30.97
09/30/2020,30.583,5292810,29.863,31.497,29.775
09/29/2020,29.839,3222150,30.04,30.371,29.674
09/28/2020,30.15,4880330,30.00,30.15,29.2135
09/25/2020,28.535,6712180,26.698,28.732,26.1417
09/24/2020,26.565,7395540,25.40,27.571,25.3835
09/23/2020,26.183,6705880,28.89,28.961,25.90
09/22/2020,28.915,4947090,28.50,29.0698,27.0701
09/21/2020,27.561,8620610,25.268,27.564,25.151
09/18/2020,26.856,7082830,28.467,28.618,25.86
09/17/2020,28.315,5460980,27.00,28.953,26.901
09/16/2020,29.128,6590760,30.93,30.98,29.0495
09/15/2020,30.528,4207300,31.055,31.135,29.911
09/14/2020,29.616,4174660,29.204,30.0623,28.884
09/11/2020,27.85,6747380,29.384,29.6499,26.786
09/10/2020,28.624,8881520,31.889,32.038,27.9871
09/09/2020,30.532,8723980,29.931,31.46,29.002
09/08/2020,27.938,9099820,28.58,30.803,27.755
09/04/2020,32.25,15182080,33.172,34.578,28.00
09/03/2020,33.619,14163150,38.876,38.876,32.80
09/02/2020,40.755,7374750,41.42,41.42,38.632
09/01/2020,39.738,4004920,38.389,39.7675,37.80
08/31/2020,37.491,3718510,37.599,38.215,36.93
08/28/2020,37.127,3305410,36.66,37.49,36.482
08/27/2020,36.234,4665420,36.521,37.046,35.231
08/26/2020,36.139,4055180,35.052,36.361,34.8794
08/25/2020,34.048,2488130,33.279,34.06,33.146
08/24/2020,33.555,4305280,34.048,34.11,32.7405
08/21/2020,32.607,3425850,31.655,32.76,31.5208
08/20/2020,31.477,2731470,29.924,31.655,29.8269
08/19/2020,30.244,2895500,30.569,31.00,30.128
08/18/2020,30.45,2700510,30.281,30.612,29.624
08/17/2020,30.09,1795160,29.97,30.242,29.894
08/14/2020,29.455,2280050,29.569,29.70,28.977
08/13/2020,29.515,3064620,29.62,30.25,29.22
08/12/2020,29.517,3735690,28.292,29.703,28.1803
08/11/2020,27.562,6274660,28.874,29.2783,27.435
08/10/2020,29.184,5291160,29.645,29.753,28.02
08/07/2020,29.478,6598810,30.457,30.464,28.736
08/06/2020,30.816,3543240,29.50,30.9078,29.333
08/05/2020,29.51,2536890,29.491,29.7717,29.152
08/04/2020,29.269,3204470,28.826,29.269,28.49
08/03/2020,29.008,6120270,28.089,29.284,28.089
07/31/2020,27.093,8064510,26.377,27.093,25.10
07/30/2020,25.134,5342690,24.07,25.1872,23.67
07/29/2020,24.734,3457010,24.045,24.9327,24.001
07/28/2020,23.742,2471540,24.407,24.57,23.666
07/27/2020,24.553,3497870,23.921,24.6475,23.787
07/24/2020,23.502,5421350,23.168,23.9405,22.30
