Date,Close/Last,Volume,Open,High,Low
07/23/2020,24.388,7120710,26.046,26.512,24.017
07/22/2020,26.455,3873250,25.887,26.654,25.812
07/21/2020,25.825,6100430,27.19,27.19,25.5245
07/20/2020,26.561,5431420,24.929,26.75,24.52
07/17/2020,24.689,3541770,24.763,24.90,24.07
07/16/2020,24.40,4247040,24.516,24.70,23.785
07/15/2020,25.348,5442590,25.484,25.943,24.421
07/14/2020,24.858,7031380,23.447,24.997,22.75
07/13/2020,24.119,7519840,26.264,26.827,23.876
07/10/2020,25.674,4227710,25.558,25.70,24.785
07/09/2020,25.709,5536550,26.00,26.085,24.609
07/08/2020,25.388,4452070,24.84,25.4113,24.485
07/07/2020,24.294,4413290,24.889,25.697,24.1569
07/06/2020,25.041,5726490,24.604,25.367,24.604
07/02/2020,23.779,4261110,24.011,24.411,23.6392
07/01/2020,23.357,4219520,23.30,23.7804,22.991
06/30/2020,23.289,5141710,22.057,23.52,22.05
06/29/2020,22.049,5100870,21.424,22.049,20.619
06/26/2020,21.438,5657910,22.592,22.6601,21.184
06/25/2020,22.744,4916250,21.949,22.797,21.275
06/24/2020,21.908,6954440,23.161,23.568,21.511
06/23/2020,23.521,5770210,23.635,24.259,23.381
06/22/2020,23.02,6104410,21.858,23.039,21.7402
06/19/2020,21.795,6330560,22.989,23.10,21.441
06/18/2020,22.274,2708150,21.79,22.286,21.666
06/17/2020,21.955,3921040,22.236,22.549,21.811
06/16/2020,21.992,7407940,22.089,22.4785,20.975
06/15/2020,20.589,6140340,18.938,20.891,18.7308
06/12/2020,20.004,9362660,21.023,21.1585,19.025
06/11/2020,19.328,12487160,21.814,22.20,19.299
06/10/2020,23.378,5709170,22.711,23.8327,22.572
06/09/2020,22.204,4107100,21.575,22.524,21.468
06/08/2020,21.927,7762500,21.514,21.927,20.835
06/05/2020,21.548,6495620,20.539,21.746,20.333
06/04/2020,20.00,5009820,20.236,20.6963,19.6693
06/03/2020,20.511,3974790,20.348,20.686,20.0292
06/02/2020,20.05,4527070,19.624,20.05,19.075
06/01/2020,19.492,4369430,19.20,19.6113,18.981
05/29/2020,19.465,5817620,18.957,19.6336,18.511
05/28/2020,18.794,5703000,18.63,19.838,18.622
05/27/2020,18.938,6667070,18.623,18.938,17.4194
05/26/2020,18.668,5844420,19.80,19.829,18.551
05/22/2020,18.666,3397120,18.36,18.71,18.1458
05/21/2020,18.511,5018370,19.226,19.394,18.4365
05/20/2020,19.226,5649630,18.807,19.3639,18.805
05/19/2020,18.076,5708780,18.33,18.9295,18.073
05/18/2020,18.291,7595200,18.00,18.579,17.884
05/15/2020,17.008,6316630,15.959,17.0377,15.85
05/14/2020,16.816,7113740,15.85,16.8336,15.292
05/13/2020,16.151,8833380,17.14,17.472,15.517
05/12/2020,17.043,6991500,18.415,18.5715,17.016
05/11/2020,18.226,7022930,17.478,18.4979,17.345
05/08/2020,17.85,8352040,17.627,17.85,17.2621
05/07/2020,17.13,4590440,17.025,17.35,16.942
05/06/2020,16.342,4926250,16.40,16.80,16.1415
05/05/2020,16.028,6215780,15.892,16.5719,15.80
05/04/2020,15.296,4593870,14.546,15.375,14.336
05/01/2020,14.717,6874680,15.037,15.687,14.587
04/30/2020,16.089,5413040,16.485,16.486,15.7325
04/29/2020,16.325,7369890,15.38,16.4868,15.3105
04/28/2020,14.538,6420130,15.672,15.7195,14.47
04/27/2020,15.162,5312280,15.168,15.287,14.875
04/24/2020,14.72,5219780,14.069,14.759,13.791
04/23/2020,13.883,7601790,14.301,14.746,13.857
04/22/2020,14.172,6137070,13.674,14.363,13.50
04/21/2020,12.706,10147100,13.901,14.0334,12.472
04/20/2020,14.52,6928570,14.717,15.2365,14.492
04/17/2020,15.299,8109370,15.49,15.49,14.644
04/16/2020,14.684,10233760,14.752,14.80,13.991
04/15/2020,14.225,8765720,14.26,14.512,13.85
04/14/2020,15.199,9528570,14.485,15.272,14.219
04/13/2020,13.512,6934890,13.266,13.5319,12.6448
04/09/2020,13.397,9832530,13.943,14.077,13.10
04/08/2020,13.382,8648770,12.916,13.527,12.536
04/07/2020,12.426,13968650,14.20,14.20,12.336
04/06/2020,12.719,11594550,11.433,12.947,11.2711
04/03/2020,10.129,6595180,10.505,10.847,9.7685
04/02/2020,10.6475,8983970,9.851,10.6829,9.731
04/01/2020,9.966,9629470,10.50,11.1338,9.708
03/31/2020,11.624,13246770,12.234,12.8908,11.4226
03/30/2020,12.287,8936790,11.351,12.375,11.251
03/27/2020,10.97,10505220,11.515,12.152,10.90
03/26/2020,12.615,13348100,11.118,12.7292,11.023
03/25/2020,10.64,15254030,11.147,12.169,10.054
03/24/2020,10.70,14187080,9.811,10.752,9.6124
03/23/2020,8.313,14394280,8.568,8.877,7.415
03/20/2020,8.5195,11703170,10.501,10.6607,8.387
03/19/2020,9.718,11381680,9.468,10.774,8.80
03/18/2020,9.844,14796220,8.957,10.25,7.918
03/17/2020,10.877,14456890,10.021,11.352,8.90
03/16/2020,10.021,16496560,10.305,12.899,10.00
03/13/2020,15.698,13073790,13.878,15.698,12.00
03/12/2020,11.584,17269970,12.847,15.451,11.566
03/11/2020,16.415,8368700,17.50,17.90,15.60
03/10/2020,19.04,11075400,18.135,19.0805,16.20
03/09/2020,16.001,10966520,15.793,18.448,15.6001
03/06/2020,20.608,8379660,19.829,20.9685,18.8382
03/05/2020,21.959,7471610,22.30,23.727,21.555
03/04/2020,24.328,5979650,22.968,24.3378,22.0425
03/03/2020,21.465,16914080,24.772,25.2529,20.811
03/02/2020,24.324,16783670,21.858,24.327,20.7305
02/28/2020,20.76,15024060,17.821,21.299,17.80
02/27/2020,20.214,12582380,21.633,23.2635,20.214
02/26/2020,24.134,11725120,24.119,25.741,23.655
02/25/2020,23.894,10345290,27.119,27.3859,23.60
02/24/2020,26.392,9890510,25.681,27.661,25.077
02/21/2020,30.188,8210170,31.844,31.934,29.58
02/20/2020,32.383,5885600,33.202,33.416,31.007
02/19/2020,33.38,3161860,32.916,33.553,32.805
02/18/2020,32.324,4284300,31.859,32.453,31.7401
02/14/2020,32.652,2601140,32.444,32.777,32.10
02/13/2020,32.237,3550760,31.735,32.731,31.5852
02/12/2020,32.478,3110950,32.116,32.50,31.589
02/11/2020,31.491,5619350,32.571,32.6513,31.1701
02/10/2020,31.803,3903450,30.045,31.803,30.00
02/07/2020,30.602,4173850,30.975,31.338,30.3711
02/06/2020,31.432,5093030,30.976,31.44,30.5747
02/05/2020,30.638,8455000,31.63,31.65,29.962
02/04/2020,30.115,6667200,29.267,30.2388,29.129
02/03/2020,27.877,4457620,27.00,28.0824,26.8309
01/31/2020,26.844,6988050,28.776,28.7782,26.529
01/30/2020,29.265,4647420,28.414,29.298,27.991
01/29/2020,28.473,3806010,28.999,29.1077,28.1594
01/28/2020,28.289,4359700,27.492,28.5105,27.2842
01/27/2020,26.798,7073770,26.80,27.407,26.055
01/24/2020,28.832,6067900,29.95,30.0657,28.515
01/23/2020,29.295,3171530,28.913,29.30,28.557
01/22/2020,28.892,3164560,29.152,29.437,28.7813
01/21/2020,28.583,5136630,28.35,29.033,28.30
01/17/2020,28.624,4216410,28.413,28.64,27.967
01/16/2020,28.064,2695030,27.456,28.064,27.376
01/15/2020,26.964,2661130,26.935,27.337,26.676
01/14/2020,26.85,2705720,27.404,27.4119,26.738
01/13/2020,27.366,2761270,26.625,27.366,26.594
01/10/2020,26.30,3124280,26.805,26.90,26.1482
01/09/2020,26.484,2782140,26.30,26.50,25.9316
01/08/2020,25.617,3523320,24.866,25.915,24.75
01/07/2020,24.798,1884930,24.983,25.168,24.6955
01/06/2020,24.886,2176300,23.992,24.907,23.8073
01/03/2020,24.713,3174480,24.504,25.193,24.4176
01/02/2020,25.523,3537070,24.85,25.523,24.7138
12/31/2019,24.175,2128080,23.661,24.262,23.521
12/30/2019,23.998,3199670,24.382,24.382,23.421
12/27/2019,24.433,2077090,24.71,24.716,24.201
12/26/2019,24.403,1594230,23.999,24.407,23.978
12/24/2019,23.899,879430,23.953,23.962,23.7141
12/23/2019,23.877,2152920,23.92,24.026,23.78
12/20/2019,23.626,2909780,23.623,23.761,23.4971
12/19/2019,23.259,1289810,22.852,23.278,22.85
12/18/2019,22.814,1345240,22.838,23.032,22.783
12/17/2019,22.808,1453150,23.096,23.1805,22.712
12/16/2019,22.964,2481410,22.893,23.191,22.862
12/13/2019,22.385,3981670,21.904,22.5129,21.781
12/12/2019,21.943,3982710,21.099,22.0275,20.9425
12/11/2019,21.255,1305890,21.019,21.3026,20.8783
12/10/2019,20.83,1178080,20.895,21.17,20.699
12/09/2019,20.81,1642580,21.035,21.216,20.791
12/06/2019,21.137,2505940,20.938,21.182,20.8694
12/05/2019,20.453,1586810,20.449,20.51,20.1834
12/04/2019,20.246,1636910,20.431,20.432,20.161
12/03/2019,20.037,3185270,19.498,20.037,19.323
12/02/2019,20.573,3441960,21.501,21.538,20.2739
11/29/2019,21.43,1035230,21.478,21.586,21.3671
11/27/2019,21.65,1708150,21.50,21.658,21.322
11/26/2019,21.278,1858260,21.298,21.465,21.20
11/25/2019,21.258,1735750,20.67,21.258,20.6565
11/22/2019,20.403,1908870,20.681,20.7259,20.124
11/21/2019,20.483,1906450,20.675,20.725,20.333
11/20/2019,20.759,3090320,21.015,21.20,20.301
11/19/2019,21.179,1717830,21.315,21.353,20.9377
11/18/2019,21.05,1978220,20.895,21.1326,20.6083
11/15/2019,20.86,1794320,20.80,20.8618,20.616
11/14/2019,20.378,2264260,20.255,20.425,20.0324
11/13/2019,20.464,1499920,20.104,20.493,20.073
11/12/2019,20.289,1981980,20.199,20.537,20.0696
11/11/2019,20.117,987890,19.725,20.195,19.68
11/08/2019,20.0808,1863170,19.627,20.0808,19.388
11/07/2019,19.751,3295180,19.705,20.09,19.6111
11/06/2019,19.336,1730500,19.357,19.362,19.0202
11/05/2019,19.318,1782590,19.57,19.57,19.143
11/04/2019,19.399,2666730,19.562,19.577,19.30
11/01/2019,19.099,3724680,18.698,19.099,18.564
10/31/2019,18.452,2693800,18.591,18.632,18.108
10/30/2019,18.50,2194460,18.314,18.543,17.971
10/29/2019,18.151,2329930,18.62,18.73,18.14
10/28/2019,18.661,2899970,18.427,18.704,18.427
10/25/2019,17.982,3128320,17.341,18.0524,17.308
10/24/2019,17.37,2635660,17.136,17.41,17.0001
10/23/2019,16.667,1929720,16.484,16.667,16.349
10/22/2019,16.62,2576690,17.40,17.5782,16.575
10/21/2019,17.331,1858110,17.083,17.331,16.885
10/18/2019,16.761,2450120,17.219,17.263,16.45
10/17/2019,17.269,2788230,17.606,17.7094,16.994
10/16/2019,17.409,2184820,17.544,17.544,17.184
10/15/2019,17.761,2240820,17.384,17.8651,17.3565
10/14/2019,17.196,2100160,17.154,17.40,17.1453
10/11/2019,17.203,6165940,17.152,17.653,17.065
10/10/2019,16.525,2725220,16.15,16.7252,16.1036
10/09/2019,16.214,2411170,16.028,16.38,15.9422
10/08/2019,15.548,3800460,16.122,16.238,15.547
10/07/2019,16.429,2725820,16.489,16.832,16.364
10/04/2019,16.644,3588640,16.158,16.692,16.15
10/03/2019,15.863,3846170,15.257,15.882,14.7229
10/02/2019,15.294,5578850,15.894,15.901,14.962
10/01/2019,16.235,3331430,16.902,17.2485,16.206
09/30/2019,16.679,1864950,16.361,16.8034,16.326
09/27/2019,16.18,3385620,16.919,16.9569,15.812
09/26/2019,16.837,2369390,16.793,17.025,16.489
09/25/2019,16.80,2482480,16.178,16.947,15.7251
09/24/2019,16.221,4665900,17.046,17.24,16.035
09/23/2019,16.739,962520,16.543,16.894,16.50
09/20/2019,16.60,2639230,17.369,17.398,16.4906
09/19/2019,17.219,2729970,17.234,17.64,17.1222
09/18/2019,17.111,2492920,17.025,17.1116,16.38
09/17/2019,17.075,918810,16.906,17.08,16.821
09/16/2019,16.90,1205670,16.60,16.989,16.564
09/13/2019,17.018,2444630,17.314,17.314,16.9757
09/12/2019,17.391,3639240,17.426,17.80,17.19
09/11/2019,17.119,2599370,16.82,17.138,16.672
09/10/2019,16.617,2570860,16.601,16.6433,16.039
09/09/2019,16.892,2904120,17.497,17.517,16.60
09/06/2019,17.259,2060630,17.431,17.4376,17.127
09/05/2019,17.35,3886120,16.929,17.517,16.9257
09/04/2019,16.315,2186750,16.022,16.315,15.952
09/03/2019,15.515,4192620,15.693,15.8699,15.3317
08/30/2019,16.076,3048000,16.426,16.4773,15.7551
08/29/2019,16.116,3727580,15.937,16.2549,15.772
08/28/2019,15.318,1701440,15.032,15.3913,14.705
08/27/2019,15.279,2982270,15.674,15.748,15.0375
08/26/2019,15.357,4305400,15.302,15.375,14.982
08/23/2019,14.771,6720380,16.107,16.56,14.556
08/22/2019,16.371,2607500,16.59,16.725,15.95
08/21/2019,16.48,2206070,16.413,16.62,16.30
08/20/2019,15.96,2026930,16.11,16.357,15.926
08/19/2019,16.192,2526640,16.212,16.338,15.937
08/16/2019,15.473,2820600,15.174,15.57,15.0915
08/15/2019,14.674,3122420,14.829,14.90,14.288
08/14/2019,14.756,5906580,15.327,15.553,14.6199
08/13/2019,16.218,6392330,15.042,16.40,14.982
08/12/2019,15.097,3016270,15.416,15.562,14.8851
08/09/2019,15.716,4707220,15.999,16.137,15.3612
08/08/2019,16.30,4089870,15.556,16.30,15.45
08/07/2019,15.203,4958150,14.374,15.3012,14.153
08/06/2019,14.928,5462530,14.79,15.0512,14.431
08/05/2019,14.21,6850440,14.894,15.019,13.8307
08/02/2019,16.188,5135350,16.694,16.694,15.774
08/01/2019,17.097,6670430,17.403,18.519,16.831
07/31/2019,17.339,5907330,18.506,18.515,16.769
07/30/2019,18.177,1883380,18.134,18.40,18.0465
07/29/2019,18.561,1612640,18.57,18.636,18.1056
07/26/2019,18.585,1857380,18.486,18.671,18.4619
07/25/2019,18.257,2104550,18.582,18.582,18.16
07/24/2019,18.71,2146170,18.142,18.71,18.076
07/23/2019,18.24,2291110,18.273,18.289,17.855
07/22/2019,17.972,2901710,17.517,18.07,17.517
07/19/2019,17.322,3758870,18.00,18.091,17.307
07/18/2019,17.621,1944060,17.128,17.678,17.0161
07/17/2019,17.226,1381940,17.441,17.5622,17.215
07/16/2019,17.352,2851070,17.825,17.825,17.258
07/15/2019,17.844,1206520,17.819,17.947,17.7121
07/12/2019,17.704,2472790,17.461,17.716,17.3696
07/11/2019,17.314,2493260,17.243,17.50,17.14
07/10/2019,17.113,2562610,16.992,17.414,16.989
07/09/2019,16.728,1710780,16.289,16.766,16.241
07/08/2019,16.566,2274360,16.564,16.6029,16.318
07/05/2019,16.976,2425900,16.688,17.036,16.4419
07/03/2019,17.036,1821950,16.801,17.036,16.70
07/02/2019,16.70,1462280,16.493,16.70,16.41
07/01/2019,16.575,3564640,16.886,16.925,16.3495
06/28/2019,15.858,2166620,15.95,15.9794,15.65
06/27/2019,15.805,1488100,15.837,15.971,15.711
06/26/2019,15.689,2153470,15.652,16.008,15.6338
06/25/2019,15.203,4365820,16.053,16.217,15.143
06/24/2019,16.095,1559720,16.102,16.246,16.033
06/21/2019,16.006,1989560,16.11,16.417,15.984
06/20/2019,16.234,4130830,16.283,16.3878,15.844
06/19/2019,15.576,3255770,15.528,15.675,15.234
06/18/2019,15.397,3453750,15.068,15.60,14.9286
06/17/2019,14.636,1399070,14.618,14.8095,14.5114
06/14/2019,14.558,2307090,14.564,14.71,14.38
06/13/2019,14.966,2320540,15.012,15.1245,14.802
06/12/2019,14.839,2298940,14.897,14.984,14.731
06/11/2019,15.104,3972330,15.574,15.603,14.85
06/10/2019,15.079,4393530,14.961,15.5135,14.961
06/07/2019,14.645,4129590,14.094,14.90,14.01
06/06/2019,13.886,2920970,13.489,13.9526,13.3336
06/05/2019,13.441,3458730,13.399,13.5065,12.983
06/04/2019,12.899,4252800,12.171,12.91,12.011
06/03/2019,11.731,5127560,12.442,12.66,11.488
05/31/2019,12.399,3661670,12.552,12.75,12.379
05/30/2019,13.042,2646340,12.923,13.1225,12.788
05/29/2019,12.806,3382910,12.767,13.0007,12.556
05/28/2019,13.033,2342780,13.274,13.545,13.03
05/24/2019,13.184,2565790,13.39,13.5681,13.1251
05/23/2019,13.172,4659250,13.325,13.35,12.867
05/22/2019,13.898,1506580,13.846,14.155,13.825
05/21/2019,14.118,2405480,14.05,14.25,13.962
05/20/2019,13.629,3693340,13.674,13.962,13.4089
05/17/2019,14.395,3698500,14.299,14.9641,14.297
05/16/2019,14.779,4015460,14.39,15.052,14.3004
05/15/2019,14.33,4018230,13.588,14.467,13.524
05/14/2019,13.913,4607140,13.482,14.145,13.462
05/13/2019,13.27,6007420,13.684,13.946,13.142
05/10/2019,14.952,5292020,14.60,15.155,13.895
05/09/2019,14.83,4854100,14.575,14.953,14.0626
05/08/2019,15.136,3934070,15.019,15.525,14.977
05/07/2019,15.1947,5147110,15.663,15.84,14.756
05/06/2019,16.263,4468320,15.40,16.3122,15.2242
05/03/2019,16.636,2029620,16.419,16.665,16.282
05/02/2019,16.179,4488100,16.40,16.77,15.922
05/01/2019,16.457,3457830,17.028,17.19,16.444
04/30/2019,16.583,2220150,16.45,16.6271,16.183
04/29/2019,16.483,1596440,16.50,16.644,16.45
04/26/2019,16.474,3050960,16.388,16.49,15.9631
04/25/2019,16.655,2539160,16.953,17.075,16.409
04/24/2019,16.705,2022300,16.724,16.924,16.632
04/23/2019,16.692,2444510,16.24,16.724,16.1806
04/22/2019,16.144,1638370,15.817,16.1617,15.763
04/18/2019,16.038,2524200,16.00,16.05,15.692
04/17/2019,15.91,2426600,15.925,15.964,15.69
04/16/2019,15.661,2246540,15.598,15.702,15.446
04/15/2019,15.437,1873090,15.471,15.55,15.184
04/12/2019,15.439,1651300,15.377,15.439,15.137
04/11/2019,15.138,1681250,15.30,15.30,15.05
04/10/2019,15.213,2047350,14.923,15.213,14.911
04/09/2019,14.897,2111750,14.92,15.073,14.789
04/08/2019,15.117,1520590,14.835,15.125,14.638
04/05/2019,14.938,1652560,14.888,14.9813,14.805
04/04/2019,14.759,2863220,14.938,15.0299,14.50
04/03/2019,14.934,3601440,14.847,15.15,14.75
04/02/2019,14.585,1580980,14.471,14.634,14.341
04/01/2019,14.432,2531120,14.257,14.48,14.05
03/29/2019,13.863,2212480,13.802,13.876,13.6136
03/28/2019,13.489,1474320,13.433,13.635,13.235
03/27/2019,13.342,2445280,13.622,13.7471,12.975
03/26/2019,13.563,2229000,13.681,13.929,13.315
03/25/2019,13.346,4191070,13.40,13.599,13.079
03/22/2019,13.499,5804610,14.307,14.4925,13.493
03/21/2019,14.563,3534670,13.57,14.631,13.5554
03/20/2019,13.522,3565090,13.608,13.8625,13.289
03/19/2019,13.66,3002420,13.74,13.843,13.491
03/18/2019,13.60,3344940,13.508,13.707,13.358
03/15/2019,13.435,2951490,13.071,13.6085,13.071
03/14/2019,12.97,1618280,12.98,13.077,12.857
03/13/2019,12.899,3134970,12.82,13.1152,12.775
03/12/2019,12.646,2713370,12.54,12.769,12.4346
03/11/2019,12.439,2842870,11.827,12.4599,11.827
03/08/2019,11.677,3162890,11.253,11.70,11.174
03/07/2019,11.692,3571180,11.913,11.951,11.572
03/06/2019,12.031,1313110,12.204,12.238,11.988
03/05/2019,12.231,997940,12.318,12.32,12.116
03/04/2019,12.352,3976340,12.662,12.734,11.939
03/01/2019,12.48,2915450,12.505,12.57,12.191
02/28/2019,12.25,1586010,12.215,12.375,12.155
02/27/2019,12.356,1798630,12.273,12.392,11.974
02/26/2019,12.39,2194900,12.211,12.492,12.18
02/25/2019,12.318,3254320,12.437,12.5595,12.2893
02/22/2019,12.13,2736070,11.878,12.155,11.8762
02/21/2019,11.701,2662610,11.61,11.833,11.4825
02/20/2019,11.674,2555820,11.698,11.825,11.50
02/19/2019,11.649,2586310,11.535,11.7475,11.5245
02/15/2019,11.623,3332120,11.613,11.67,11.437
02/14/2019,11.362,2190100,11.237,11.48,11.165
02/13/2019,11.323,2862470,11.448,11.55,11.297
02/12/2019,11.283,2622180,11.059,11.312,11.0172
02/11/2019,10.844,1974290,10.964,11.0552,10.773
02/08/2019,10.856,3386610,10.382,10.856,10.363
02/07/2019,10.679,4246680,10.856,10.9755,10.47
02/06/2019,11.15,2763260,11.092,11.225,10.938
02/05/2019,11.045,2757400,10.879,11.114,10.87
02/04/2019,10.774,2591780,10.30,10.774,10.30
02/01/2019,10.279,1904530,10.096,10.433,10.036
01/31/2019,10.092,3421060,9.99,10.268,9.888
01/30/2019,10.137,4993240,9.743,10.2075,9.606
01/29/2019,9.293,2182890,9.602,9.634,9.234
01/28/2019,9.585,2201540,9.532,9.588,9.334
01/25/2019,9.999,3196030,9.792,10.064,9.698
01/24/2019,9.591,1899130,9.446,9.688,9.438
01/23/2019,9.349,3212810,9.35,9.561,9.045
01/22/2019,9.249,6779740,9.54,9.55,9.031
01/18/2019,9.751,4572210,9.569,9.8098,9.42
01/17/2019,9.333,2025860,9.045,9.481,8.982
01/16/2019,9.147,3653940,9.178,9.327,9.115
01/15/2019,9.132,2575680,8.804,9.1849,8.79
01/14/2019,8.75,1657410,8.742,8.824,8.647
01/11/2019,8.995,2079720,8.891,9.007,8.8289
01/10/2019,9.038,4213740,8.751,9.053,8.598
01/09/2019,8.92,3745230,8.708,9.06,8.7053
01/08/2019,8.61,4166970,8.637,8.7111,8.30
01/07/2019,8.385,4386120,8.19,8.553,8.114
01/04/2019,8.171,6693430,7.629,8.26,7.539
01/03/2019,7.251,7892190,7.836,7.93,7.24
01/02/2019,8.503,4212370,8.00,8.652,7.9171
12/31/2018,8.50,8018670,8.481,8.584,8.2811
12/28/2018,8.269,6791350,8.503,8.678,8.046
12/27/2018,8.349,7253010,7.806,8.349,7.35
12/26/2018,8.125,10825220,7.06,8.1374,6.924
12/24/2018,6.896,5106960,7.277,7.558,6.896
12/21/2018,7.482,10663910,8.293,8.5514,7.393
12/20/2018,8.272,8828740,8.616,8.877,7.896
12/19/2018,8.752,7678870,9.262,9.747,8.438
12/18/2018,9.29,3777410,9.321,9.525,9.071
12/17/2018,9.084,6235560,9.587,9.781,8.848
12/14/2018,9.693,3392290,10.10,10.25,9.6658
12/13/2018,10.466,2850860,10.59,10.799,10.296
